Entity,Code,Day,Daily new confirmed cases of COVID-19,Daily new confirmed deaths due to COVID-19
Afghanistan,AFG,2020-04-18,63,0
Afghanistan,AFG,2020-04-19,25,0
Afghanistan,AFG,2020-04-20,63,3
Afghanistan,AFG,2020-04-21,30,3
Afghanistan,AFG,2020-04-22,66,0
Afghanistan,AFG,2020-04-23,84,4
Afghanistan,AFG,2020-04-24,50,0
Afghanistan,AFG,2020-04-25,104,3
Afghanistan,AFG,2020-04-26,133,6
Afghanistan,AFG,2020-04-27,68,1
Afghanistan,AFG,2020-04-28,172,10
Afghanistan,AFG,2020-04-29,124,0
Afghanistan,AFG,2020-04-30,0,0
Afghanistan,AFG,2020-05-01,344,4
Afghanistan,AFG,2020-05-02,298,8
Afghanistan,AFG,2020-05-03,0,0
Afghanistan,AFG,2020-05-04,0,0
Afghanistan,AFG,2020-05-05,0,0
Afghanistan,AFG,2020-05-06,755,23
Afghanistan,AFG,2020-05-07,168,9
Afghanistan,AFG,2020-05-08,171,1
Afghanistan,AFG,2020-05-09,0,0
Afghanistan,AFG,2020-05-10,839,14
Afghanistan,AFG,2020-05-11,262,1
Afghanistan,AFG,2020-05-12,303,7
Afghanistan,AFG,2020-05-13,0,0
Afghanistan,AFG,2020-05-14,372,9
Afghanistan,AFG,2020-05-15,714,17
Afghanistan,AFG,2020-05-16,349,15
Afghanistan,AFG,2020-05-17,233,1
Afghanistan,AFG,2020-05-18,437,4
Afghanistan,AFG,2020-05-19,583,4
Afghanistan,AFG,2020-05-20,490,10
Afghanistan,AFG,2020-05-21,531,6
Afghanistan,AFG,2020-05-22,540,12
Afghanistan,AFG,2020-05-23,736,10
Afghanistan,AFG,2020-05-24,716,7
Afghanistan,AFG,2020-05-25,512,1
Afghanistan,AFG,2020-05-26,737,1
Afghanistan,AFG,2020-05-27,548,6
Afghanistan,AFG,2020-05-28,637,9
Afghanistan,AFG,2020-05-29,643,11
Afghanistan,AFG,2020-05-30,784,2
Afghanistan,AFG,2020-05-31,651,2
Afghanistan,AFG,2020-06-01,656,15
Afghanistan,AFG,2020-06-02,742,5
Afghanistan,AFG,2020-06-03,775,24
Afghanistan,AFG,2020-06-04,624,5
Afghanistan,AFG,2020-06-05,1078,10
Afghanistan,AFG,2020-06-06,582,18
Afghanistan,AFG,2020-06-07,791,30
Afghanistan,AFG,2020-06-08,575,12
